source;share/dynamixel_workbench_toolbox/hook/cmake_prefix_path.ps1
source;share/dynamixel_workbench_toolbox/hook/cmake_prefix_path.dsv
source;share/dynamixel_workbench_toolbox/hook/cmake_prefix_path.sh
source;share/dynamixel_workbench_toolbox/hook/ld_library_path_lib.ps1
source;share/dynamixel_workbench_toolbox/hook/ld_library_path_lib.dsv
source;share/dynamixel_workbench_toolbox/hook/ld_library_path_lib.sh
source;share/dynamixel_workbench_toolbox/local_setup.bash
source;share/dynamixel_workbench_toolbox/local_setup.dsv
source;share/dynamixel_workbench_toolbox/local_setup.ps1
source;share/dynamixel_workbench_toolbox/local_setup.sh
source;share/dynamixel_workbench_toolbox/local_setup.zsh
