-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_control
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/bartender.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/combo_control.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/ee_cartesian_trajectory.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/ee_pose_components.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/ee_pose_matrix_control.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/gripper_control.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/joint_position_control.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/joint_pwm_control.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/move_base.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/pan_tilt_control.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/kobuki_node_params.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_base.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_px100.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_wx200.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_wx250s.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/modes_all.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/modes_base.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/rs_camera.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/tf_rebroadcaster.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//launch/xslocobot_control.launch.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_control
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_control
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/ament_prefix_path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.bash
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.zsh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/package.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/ament_index/resource_index/packages/interbotix_xslocobot_control
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/cmake/interbotix_xslocobot_controlConfig.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/cmake/interbotix_xslocobot_controlConfig-version.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/package.xml
