-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//launch/xslocobot_moveit.launch.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/chomp_planning.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_px100_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_wx200_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_wx250s_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/kinematics.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/modes_all.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/ompl_planning.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_px100.srdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_wx200.srdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_wx250s.srdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//rviz/xslocobot_moveit.rviz
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_moveit
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_moveit
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.bash
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.zsh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/package.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/packages/interbotix_xslocobot_moveit
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/cmake/interbotix_xslocobot_moveitConfig.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/cmake/interbotix_xslocobot_moveitConfig-version.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/package.xml
